# SHA-256 Cryptographic Checksum Manifest for Paper 1 Artifacts
# Generated for Artifact Evaluation Committee Verification
# Format: <sha256_hash>  <relative_filepath>

31bb89825455ece11df9b5f9fca426a6e23e0ea42625fefc861a4c295fc27f60  papers/paper1_usenix_sec_30datasets/figures/fig1_4_dataset_scale_staged_vs_full_disclosure.png
7347214cf3512d088078cdb8d44ad98e390935f104658ddea08fa4e9510c1d83  papers/paper1_usenix_sec_30datasets/figures/fig1_4_dataset_scale_staged_vs_full_disclosure.pdf
ddb21cdec5ccb35471e8b286bd2934a77bc6f00a33e4bd219d525bc5b11221dc  papers/paper1_usenix_sec_30datasets/figures/fig1_5_conformal_calibration_and_coverage_delta.png
cf1a4e5434fe2c236cac54b60cdde7951cc5b195d25c0edb4b9fde477f971348  papers/paper1_usenix_sec_30datasets/figures/fig1_5_conformal_calibration_and_coverage_delta.pdf
9cfcc370e298782162548cd3a5b03192f35a5235fa064ddcb0d170ebeea514a6  papers/paper1_usenix_sec_30datasets/figures/fig1_6_adaptive_conformal_aci_ablation.png
ed80713314aed1ae74486985c59e3a1c86436bacd89234f4bc741777608060ca  papers/paper1_usenix_sec_30datasets/figures/fig1_6_adaptive_conformal_aci_ablation.pdf
2c40eb4cbced5bea61b2e1e020e4a1ec1b267cf91f7a8914f8eb614155187f76  papers/paper1_usenix_sec_30datasets/tests/test_all_30_datasets.py
cf7fb8d315bf3d8da52c3c96bd29e74f3cd81876f88393bb82bf3506d47985af  papers/paper1_usenix_sec_30datasets/tests/test_subspace_conformal.py
1f59bb7ef6615be946f545ec2e3f48322b3e32f9fd4b2ec7738799a464c0386e  papers/paper1_usenix_sec_30datasets/tests/test_aci_and_weights.py
18bb91b4353e9714f79d62554b33a3f4c63069b91a771859153d50487a4dafbb  papers/paper1_usenix_sec_30datasets/tests/test_detector.py
c8203d81a9eec4a6fe715ba5491cec6d568fbf17701c9f376dd767f5c7015d7c  papers/paper1_usenix_sec_30datasets/tests/test_west_generator.py
a6d7dc5c1736d6550fb0e5b386b50118f14cbc12e94e760529019afc66ddff1d  papers/paper1_usenix_sec_30datasets/generate_figures.py
784e222ebf6eda379551a736ec3a1d02b2ddf6826979f9bfaa10e9a40e3bf650  papers/paper1_usenix_sec_30datasets/test_suite_paper1.py
6183e31ca0d4c2adb04e5834658800557265486bc8768eb96dfaa2f591c0971d  papers/paper1_usenix_sec_30datasets/README.md
348dbdabedbf9864feb6ed6fb6220e70b887e57b22d7ba65083a51539a501773  eval/results/dataset_coverage.csv
06d6c7d150c920c91ba893c2e45346e9b0636a4223c18c2d7a2a198e2f24d8e6  real_data/manifest.json
da6986b75a9736745d80a930edd70a3a364f9672acfec83a79b1e12e85628005  papers/paper1_usenix_sec_30datasets/reviewer_artifacts/benchmark_data_inventory.json
348dbdabedbf9864feb6ed6fb6220e70b887e57b22d7ba65083a51539a501773  papers/paper1_usenix_sec_30datasets/reviewer_artifacts/dataset_coverage.csv
2f15b6094c82bc40cc642949b03806993d87f4c61a801d1070c7db2177fad24a  papers/paper1_usenix_sec_30datasets/reviewer_artifacts/environment_manifest.json
641c1f08454755ca33fbeb2dbbc7fa10092e1157b2877d1b3410ae400cb777c6  papers/paper1_usenix_sec_30datasets/reviewer_artifacts/CLAIMS_AND_EVALUATION_MAPPING.md
56a62a38f662dbe7a876bb43a9b825f5fe2f6f146261683d22de7338e24870fa  papers/paper1_usenix_sec_30datasets/reviewer_artifacts/RUNBOOK_FOR_REVIEWERS.md
40bb80bb775eb7c496f3d4884d856ce028840e7b6884f61fa9fea2784027067a  papers/paper1_usenix_sec_30datasets/reviewer_artifacts/verify_reproducibility.py
